ProductFamily,Product,Sales Price
BCD,BCD00001,22
BCD,BCD00002,26
BCD,BCD00003,24
BCD,BCD00004,22
BCD,BCD00005,22
BCD,BCD00006,26
BCD,BCD00007,26
BCD,BCD00008,22
BCD,BCD00009,22
BCD,BCD00010,22
BCD,BCD00011,20
BCD,BCD00012,20
BCD,BCD00013,26
BCD,BCD00014,22
BCD,BCD00015,24
BCD,BCD00016,20
BCD,BCD00017,22
BCD,BCD00018,26
BCD,BCD00019,22
BCD,BCD00020,22
BCD,BCD00021,22
BCD,BCD00022,22
BCD,BCD00023,20
BCD,BCD00024,26
BCD,BCD00025,26
BCD,BCD00026,22
BCD,BCD00027,20
BCD,BCD00028,24
BCD,BCD00029,22
BCD,BCD00030,24
BCD,BCD00031,22
BCD,BCD00032,24
BCD,BCD00033,26
BCD,BCD00034,22
BCD,BCD00035,20
BCD,BCD00036,22
BCD,BCD00037,22
BCD,BCD00038,22
BCD,BCD00039,20
BCD,BCD00040,26
BCD,BCD00041,22
BCD,BCD00042,22
BCD,BCD00043,20
BCD,BCD00044,26
BCD,BCD00045,24
BCD,BCD00046,24
BCD,BCD00047,26
BCD,BCD00048,26
BCD,BCD00049,22
BCD,BCD00050,26
BCD,BCD00051,22
BCD,BCD00052,22
BCD,BCD00053,20
BCD,BCD00054,24
BCD,BCD00055,26
BCD,BCD00056,20
BCD,BCD00057,26
BCD,BCD00058,22
BCD,BCD00059,26
BCD,BCD00060,20
BCD,BCD00061,24
BCD,BCD00062,20
BCD,BCD00063,26
BCD,BCD00064,22
BCD,BCD00065,26
BCD,BCD00066,26
BCD,BCD00067,26
BCD,BCD00068,24
BCD,BCD00069,24
BCD,BCD00070,20
BCD,BCD00071,24
BCD,BCD00072,20
BCD,BCD00073,26
BCD,BCD00074,24
BCD,BCD00075,26
BCD,BCD00076,26
BCD,BCD00077,26
BCD,BCD00078,22
BCD,BCD00079,26
BCD,BCD00080,24
BCD,BCD00081,22
BCD,BCD00082,22
BCD,BCD00083,24
BCD,BCD00084,20
BCD,BCD00085,24
BCD,BCD00086,22
BCD,BCD00087,20
BCD,BCD00088,20
BCD,BCD00089,20
BCD,BCD00090,26
BCD,BCD00091,24
BCD,BCD00092,20
BCD,BCD00093,26
BCD,BCD00094,24
BCD,BCD00095,20
BCD,BCD00096,22
BCD,BCD00097,26
BCD,BCD00098,20
BCD,BCD00099,24
BCD,BCD00100,22
BCD,BCD00101,22
BCD,BCD00102,26
BCD,BCD00103,24
BCD,BCD00104,20
BCD,BCD00105,22
BCD,BCD00106,26
BCD,BCD00107,22
BCD,BCD00108,26
BCD,BCD00109,20
BCD,BCD00110,26
BCD,BCD00111,26
BCD,BCD00112,24
BCD,BCD00113,26
BCD,BCD00114,20
BCD,BCD00115,26
BCD,BCD00116,20
BCD,BCD00117,22
BCD,BCD00118,22
BCD,BCD00119,26
BCD,BCD00120,24
BCD,BCD00121,26
BCD,BCD00122,24
BCD,BCD00123,24
BCD,BCD00124,24
BCD,BCD00125,20
BCD,BCD00126,26
BCD,BCD00127,24
BCD,BCD00128,22
BCD,BCD00129,22
BCD,BCD00130,26
BCD,BCD00131,24
BCD,BCD00132,26
BCD,BCD00133,22
BCD,BCD00134,20
BCD,BCD00135,20
BCD,BCD00136,20
BCD,BCD00137,24
BCD,BCD00138,26
BCD,BCD00139,20
BCD,BCD00140,26
BCD,BCD00141,26
BCD,BCD00142,24
BCD,BCD00143,26
BCD,BCD00144,22
BCD,BCD00145,20
BCD,BCD00146,24
BCD,BCD00147,22
BCD,BCD00148,26
BCD,BCD00149,26
BCD,BCD00150,26
BCD,BCD00151,22
BCD,BCD00152,22
BCD,BCD00153,22
BCD,BCD00154,24
BCD,BCD00155,22
BCD,BCD00156,22
BCD,BCD00157,20
BCD,BCD00158,20
BCD,BCD00159,24
BCD,BCD00160,26
BCD,BCD00161,24
BCD,BCD00162,26
BCD,BCD00163,26
BCD,BCD00164,24
BCD,BCD00165,24
BCD,BCD00166,26
BCD,BCD00167,26
BCD,BCD00168,20
BCD,BCD00169,26
BCD,BCD00170,22
BCD,BCD00171,26
BCD,BCD00172,24
BCD,BCD00173,20
BCD,BCD00174,22
BCD,BCD00175,26
BCD,BCD00176,24
BCD,BCD00177,26
BCD,BCD00178,26
BCD,BCD00179,22
BCD,BCD00180,20
BCD,BCD00181,26
BCD,BCD00182,22
BCD,BCD00183,24
BCD,BCD00184,24
BCD,BCD00185,24
BCD,BCD00186,24
BCD,BCD00187,22
BCD,BCD00188,20
BCD,BCD00189,20
BCD,BCD00190,22
BCD,BCD00191,22
BCD,BCD00192,22
BCD,BCD00193,22
BCD,BCD00194,20
BCD,BCD00195,24
BCD,BCD00196,26
BCD,BCD00197,26
BCD,BCD00198,24
BCD,BCD00199,20
BCD,BCD00200,20
BCD,BCD00201,22
BCD,BCD00202,20
BCD,BCD00203,20
BCD,BCD00204,24
BCD,BCD00205,20
BCD,BCD00206,26
BCD,BCD00207,24
BCD,BCD00208,24
BCD,BCD00209,20
BCD,BCD00210,22
BCD,BCD00211,26
BCD,BCD00212,20
BCD,BCD00213,22
BCD,BCD00214,24
BCD,BCD00215,22
BCD,BCD00216,24
BCD,BCD00217,24
BCD,BCD00218,22
BCD,BCD00219,24
BCD,BCD00220,26
BCD,BCD00221,22
BCD,BCD00222,20
BCD,BCD00223,20
BCD,BCD00224,22
BCD,BCD00225,20
BCD,BCD00226,22
BCD,BCD00227,22
BCD,BCD00228,20
BCD,BCD00229,26
BCD,BCD00230,20
BCD,BCD00231,26
BCD,BCD00232,26
BCD,BCD00233,24
BCD,BCD00234,24
BCD,BCD00235,24
BCD,BCD00236,24
BCD,BCD00237,22
BCD,BCD00238,20
BCD,BCD00239,24
BCD,BCD00240,24
BCD,BCD00241,20
BCD,BCD00242,24
BCD,BCD00243,26
BCD,BCD00244,22
BCD,BCD00245,24
BCD,BCD00246,24
BCD,BCD00247,24
BCD,BCD00248,26
BCD,BCD00249,20
BCD,BCD00250,20
